Record Index,Status,JumpTo,Cycle,Step,Cur(mA),Voltage(V),CapaCity(mAh),Energy(mWh),Relative Time(h:min:s.ms),Absolute Time
1,Rest,1,1,1,0.0,3.59,0.0,0.0,2021-05-03 00:00:00,2020-10-10 20:03:39
69,CCCV_DChg,3,1,3,-870.1,3.4306,14.501694444444444,50.19036111111111,2021-05-03 00:01:00,2020-10-10 20:04:45
129,CCCV_DChg,3,1,3,-870.1,3.377,29.0035,99.54947222222222,2021-05-03 00:02:00,2020-10-10 20:05:45
189,CCCV_DChg,3,1,3,-870.1,3.3169,43.50530555555556,148.0971111111111,2021-05-03 00:03:00,2020-10-10 20:06:45
249,CCCV_DChg,3,1,3,-870.1,3.2403,58.00711111111111,195.66733333333332,2021-05-03 00:04:00,2020-10-10 20:07:45
309,CCCV_DChg,3,1,3,-870.1,3.1299,72.50891666666666,241.91552777777775,2021-05-03 00:05:00,2020-10-10 20:08:45
369,CCCV_DChg,3,1,3,-399.9,2.7997,86.49430555555556,284.093,2021-05-03 00:06:00,2020-10-10 20:09:45
823,Rest,6,2,6,0.0,3.0713,0.0,0.0,2021-05-03 00:07:00,2020-10-10 20:17:14
883,Rest,6,2,6,0.0,3.0763,0.0,0.0,2021-05-03 00:08:00,2020-10-10 20:18:14
943,Rest,6,2,6,0.0,3.0809,0.0,0.0,2021-05-03 00:09:00,2020-10-10 20:19:14
1003,Rest,6,2,6,0.0,3.0846,0.0,0.0,2021-05-03 00:10:00,2020-10-10 20:20:14
1664,CCCV_Chg,7,2,7,870.9,3.8014,159.5908611111111,583.4738888888888,2021-05-03 00:11:00,2020-10-10 20:31:14
1724,CCCV_Chg,7,2,7,870.5,3.8027,174.1016111111111,638.6355,2021-05-03 00:12:00,2020-10-10 20:32:14
1784,CCCV_Chg,7,2,7,870.5,3.8039,188.6123333333333,693.8238888888889,2021-05-03 00:13:00,2020-10-10 20:33:14
1844,CCCV_Chg,7,2,7,870.5,3.8048,203.12311111111111,749.0171666666666,2021-05-03 00:14:00,2020-10-10 20:34:14
1904,CCCV_Chg,7,2,7,870.9,3.8064,217.63386111111112,804.2398888888889,2021-05-03 00:15:00,2020-10-10 20:35:14
1964,CCCV_Chg,7,2,7,870.5,3.8082,232.14458333333332,859.4861111111111,2021-05-03 00:16:00,2020-10-10 20:36:14
2024,CCCV_Chg,7,2,7,870.5,3.8104,246.65536111111112,914.758,2021-05-03 00:17:00,2020-10-10 20:37:14
2084,CCCV_Chg,7,2,7,870.5,3.8132,261.16294444444446,970.0687777777778,2021-05-03 00:18:00,2020-10-10 20:38:14
2144,CCCV_Chg,7,2,7,870.9,3.8157,275.6693888888889,1025.4156666666668,2021-05-03 00:19:00,2020-10-10 20:39:14
2204,CCCV_Chg,7,2,7,870.5,3.8185,290.17605555555554,1080.7921111111111,2021-05-03 00:20:00,2020-10-10 20:40:14
2264,CCCV_Chg,7,2,7,870.5,3.8216,304.683,1136.2257777777777,2021-05-03 00:21:00,2020-10-10 20:41:14
2324,CCCV_Chg,7,2,7,870.5,3.8247,319.1903888888889,1191.7021111111112,2021-05-03 00:22:00,2020-10-10 20:42:14
2384,CCCV_Chg,7,2,7,870.5,3.8281,333.6968055555556,1247.2113333333334,2021-05-03 00:23:00,2020-10-10 20:43:14
2444,CCCV_Chg,7,2,7,870.5,3.8309,348.2009444444444,1302.7856666666669,2021-05-03 00:24:00,2020-10-10 20:44:14
2504,CCCV_Chg,7,2,7,870.9,3.8343,362.7066388888889,1358.3934444444444,2021-05-03 00:25:00,2020-10-10 20:45:14
2564,CCCV_Chg,7,2,7,870.5,3.838,377.21127777777775,1414.0467777777778,2021-05-03 00:26:00,2020-10-10 20:46:14
2624,CCCV_Chg,7,2,7,870.5,3.8417,391.71705555555553,1469.765666666667,2021-05-03 00:27:00,2020-10-10 20:47:14
2684,CCCV_Chg,7,2,7,870.5,3.8454,406.22294444444447,1525.539,2021-05-03 00:28:00,2020-10-10 20:48:14
2744,CCCV_Chg,7,2,7,870.5,3.8495,420.7285,1581.3638888888888,2021-05-03 00:29:00,2020-10-10 20:49:14
2804,CCCV_Chg,7,2,7,870.9,3.8529,435.23422222222223,1637.2405555555556,2021-05-03 00:30:00,2020-10-10 20:50:14
2864,CCCV_Chg,7,2,7,870.5,3.8569,449.7395833333333,1693.1765555555555,2021-05-03 00:31:00,2020-10-10 20:51:14
2924,CCCV_Chg,7,2,7,870.5,3.8612,464.2458611111112,1749.1737777777778,2021-05-03 00:32:00,2020-10-10 20:52:14
2984,CCCV_Chg,7,2,7,870.5,3.865,478.7516111111111,1805.2235555555555,2021-05-03 00:33:00,2020-10-10 20:53:14
3044,CCCV_Chg,7,2,7,870.5,3.869,493.2557777777778,1861.3305555555555,2021-05-03 00:34:00,2020-10-10 20:54:14
3104,CCCV_Chg,7,2,7,870.9,3.8724,507.7678333333333,1917.4831111111112,2021-05-03 00:35:00,2020-10-10 20:55:14
3164,CCCV_Chg,7,2,7,870.5,3.8767,522.2875555555555,1973.699111111111,2021-05-03 00:36:00,2020-10-10 20:56:14
3224,CCCV_Chg,7,2,7,870.5,3.8805,536.8072777777778,2029.9708888888888,2021-05-03 00:37:00,2020-10-10 20:57:14
3284,CCCV_Chg,7,2,7,870.5,3.8848,551.3269444444444,2086.333111111111,2021-05-03 00:38:00,2020-10-10 20:58:14
