Record ID,Step Name,Relative Time(h:min:s.ms),Realtime,Auxiliary channel TU1 T(°C),Gap of Temperature
1,Rest,2021-05-03 00:00:00,2020-10-10 20:03:39,27.7,0
69,CCCV_DChg,2021-05-03 00:01:00,2020-10-10 20:04:45,28.2,0
129,CCCV_DChg,2021-05-03 00:02:00,2020-10-10 20:05:45,28.5,0
189,CCCV_DChg,2021-05-03 00:03:00,2020-10-10 20:06:45,28.8,0
249,CCCV_DChg,2021-05-03 00:04:00,2020-10-10 20:07:45,29.0,0
309,CCCV_DChg,2021-05-03 00:05:00,2020-10-10 20:08:45,29.0,0
369,CCCV_DChg,2021-05-03 00:06:00,2020-10-10 20:09:45,29.1,0
823,Rest,2021-05-03 00:07:00,2020-10-10 20:17:14,28.6,0
883,Rest,2021-05-03 00:08:00,2020-10-10 20:18:14,28.3,0
943,Rest,2021-05-03 00:09:00,2020-10-10 20:19:14,28.5,0
1003,Rest,2021-05-03 00:10:00,2020-10-10 20:20:14,28.3,0
1664,CCCV_Chg,2021-05-03 00:11:00,2020-10-10 20:31:14,27.0,0
1724,CCCV_Chg,2021-05-03 00:12:00,2020-10-10 20:32:14,27.1,0
1784,CCCV_Chg,2021-05-03 00:13:00,2020-10-10 20:33:14,27.0,0
1844,CCCV_Chg,2021-05-03 00:14:00,2020-10-10 20:34:14,27.3,0
1904,CCCV_Chg,2021-05-03 00:15:00,2020-10-10 20:35:14,27.1,0
1964,CCCV_Chg,2021-05-03 00:16:00,2020-10-10 20:36:14,27.1,0
2024,CCCV_Chg,2021-05-03 00:17:00,2020-10-10 20:37:14,27.3,0
2084,CCCV_Chg,2021-05-03 00:18:00,2020-10-10 20:38:14,27.1,0
2144,CCCV_Chg,2021-05-03 00:19:00,2020-10-10 20:39:14,27.2,0
2204,CCCV_Chg,2021-05-03 00:20:00,2020-10-10 20:40:14,27.3,0
2264,CCCV_Chg,2021-05-03 00:21:00,2020-10-10 20:41:14,27.2,0
2324,CCCV_Chg,2021-05-03 00:22:00,2020-10-10 20:42:14,27.3,0
2384,CCCV_Chg,2021-05-03 00:23:00,2020-10-10 20:43:14,27.1,0
2444,CCCV_Chg,2021-05-03 00:24:00,2020-10-10 20:44:14,27.5,0
2504,CCCV_Chg,2021-05-03 00:25:00,2020-10-10 20:45:14,27.4,0
2564,CCCV_Chg,2021-05-03 00:26:00,2020-10-10 20:46:14,27.3,0
2624,CCCV_Chg,2021-05-03 00:27:00,2020-10-10 20:47:14,27.3,0
2684,CCCV_Chg,2021-05-03 00:28:00,2020-10-10 20:48:14,27.5,0
2744,CCCV_Chg,2021-05-03 00:29:00,2020-10-10 20:49:14,27.2,0
2804,CCCV_Chg,2021-05-03 00:30:00,2020-10-10 20:50:14,27.6,0
2864,CCCV_Chg,2021-05-03 00:31:00,2020-10-10 20:51:14,27.4,0
2924,CCCV_Chg,2021-05-03 00:32:00,2020-10-10 20:52:14,27.4,0
2984,CCCV_Chg,2021-05-03 00:33:00,2020-10-10 20:53:14,27.4,0
3044,CCCV_Chg,2021-05-03 00:34:00,2020-10-10 20:54:14,27.3,0
3104,CCCV_Chg,2021-05-03 00:35:00,2020-10-10 20:55:14,27.6,0
3164,CCCV_Chg,2021-05-03 00:36:00,2020-10-10 20:56:14,27.4,0
3224,CCCV_Chg,2021-05-03 00:37:00,2020-10-10 20:57:14,27.3,0
3284,CCCV_Chg,2021-05-03 00:38:00,2020-10-10 20:58:14,27.5,0
3344,CCCV_Chg,2021-05-03 00:39:00,2020-10-10 20:59:14,27.3,0
3404,CCCV_Chg,2021-05-03 00:40:00,2020-10-10 21:00:14,27.7,0
3464,CCCV_Chg,2021-05-03 00:41:00,2020-10-10 21:01:14,27.5,0
3524,CCCV_Chg,2021-05-03 00:42:00,2020-10-10 21:02:14,27.4,0
3584,CCCV_Chg,2021-05-03 00:43:00,2020-10-10 21:03:14,27.6,0
3644,CCCV_Chg,2021-05-03 00:44:00,2020-10-10 21:04:14,27.3,0
3704,CCCV_Chg,2021-05-03 00:45:00,2020-10-10 21:05:14,27.7,0
3764,CCCV_Chg,2021-05-03 00:46:00,2020-10-10 21:06:14,27.6,0
3824,CCCV_Chg,2021-05-03 00:47:00,2020-10-10 21:07:14,27.4,0
3884,CCCV_Chg,2021-05-03 00:48:00,2020-10-10 21:08:14,27.6,0
3944,CCCV_Chg,2021-05-03 00:49:00,2020-10-10 21:09:14,27.4,0
4004,CCCV_Chg,2021-05-03 00:50:00,2020-10-10 21:10:14,27.6,0
